0;0;0;0;land;false;unknown;0
12668;176;177;12;land;false;forest;6
12669;176;177;67;land;false;desert;6
12670;176;177;217;land;false;plains;2
12671;176;180;32;land;false;desert;6
12672;176;180;77;land;false;forest;6
12673;176;180;182;land;false;plains;2
12674;176;183;42;land;true;mountain;1
12675;176;183;97;land;false;mountain;6
12676;176;183;147;land;false;mountain;2
12677;176;186;7;land;false;forest;5
12678;176;186;62;land;false;forest;6
12679;176;186;212;land;false;plains;6
12680;176;189;27;land;true;plains;2
12681;176;189;177;land;false;forest;6
12682;176;192;92;land;false;forest;2
12683;176;192;142;land;true;mountain;6
12684;176;192;197;land;false;mountain;2
12685;176;195;57;land;false;plains;2
12686;176;195;162;land;false;hills;6
12687;176;195;207;land;false;forest;6
12688;176;198;22;land;false;plains;2
12689;176;198;172;land;true;mountain;1
12690;176;198;227;land;false;plains;6
12691;176;201;87;land;false;forest;6
12692;176;201;137;land;false;mountain;5
12693;176;201;192;land;false;forest;2
12694;176;204;52;land;false;hills;6
12695;176;204;157;land;false;hills;6
12696;176;207;17;land;false;plains;6
12697;176;207;72;land;false;plains;2
12698;176;207;222;land;true;forest;2
12699;176;210;37;land;false;mountain;2
12700;176;210;82;land;false;plains;6
12701;176;210;187;land;false;forest;2
12702;177;0;57;land;true;desert;7
12703;177;0;162;land;false;hills;3
12704;177;0;207;land;false;desert;7
12705;177;3;22;land;false;plains;6
12706;177;3;172;land;false;mountain;6
12707;177;3;227;land;false;plains;5
12708;177;6;87;land;false;hills;6
12709;177;6;137;land;false;hills;2
12710;177;6;192;land;false;plains;5
12711;177;9;52;land;false;desert;5
12712;177;9;157;land;true;plains;2
12713;177;12;17;land;false;plains;6
12714;177;12;72;land;false;hills;5
12715;177;12;222;land;true;forest;2
12716;177;15;37;land;true;jungle;3
12717;177;15;82;land;false;mountain;6
12718;177;15;187;land;false;desert;6
12719;177;18;2;land;false;forest;5
12720;177;18;47;land;false;plains;2
12721;177;18;152;land;false;mountain;2
12722;177;21;12;land;false;hills;6
12723;177;21;67;land;false;hills;5
12724;177;21;217;land;false;mountain;6
12725;177;24;32;land;true;mountain;5
12726;177;24;182;land;false;plains;7
12727;177;27;97;land;false;mountain;7
12728;177;27;147;land;false;plains;2
12729;177;27;202;land;false;jungle;3
12730;177;30;62;land;false;mountain;6
12731;177;30;167;land;false;forest;5
12732;177;30;212;land;false;mountain;6
12733;177;33;27;land;false;desert;5
12734;177;33;132;land;false;hills;6
12735;177;33;177;land;false;plains;2
12736;177;36;92;land;true;desert;2
12737;177;36;142;land;false;hills;6
12738;177;36;197;land;true;plains;3
12739;177;39;57;land;false;desert;7
12740;177;39;162;land;false;desert;7
12741;177;42;22;land;false;jungle;5
12742;177;42;77;land;true;jungle;5
12743;177;42;227;land;false;plains;6
12744;177;45;42;land;false;plains;5
12745;177;45;87;land;false;mountain;2
12746;177;45;192;land;true;forest;2
12747;177;48;7;land;true;forest;5
12748;177;48;52;land;false;desert;7
12749;177;48;157;land;false;desert;7
12750;177;51;17;land;false;desert;6
12751;177;51;72;land;false;plains;5
12752;177;51;222;land;true;plains;2
12753;177;54;37;land;true;plains;2
12754;177;54;187;land;false;mountain;6
12755;177;57;2;land;false;mountain;2
12756;177;57;152;land;false;mountain;7
12757;177;57;207;land;false;desert;5
12758;177;60;67;land;false;mountain;7
12759;177;60;172;land;true;mountain;5
12760;177;60;217;land;false;mountain;5
12761;177;63;32;land;false;mountain;7
12762;177;63;137;land;false;forest;5
12763;177;63;182;land;false;hills;6
12764;177;66;97;land;false;desert;5
12765;177;66;147;land;false;mountain;2
12766;177;66;202;land;true;mountain;5
12767;177;69;62;land;false;plains;6
12768;177;69;167;land;false;desert;7
12769;177;72;27;land;false;mountain;6
12770;177;72;82;land;false;jungle;3
12771;177;72;132;land;false;desert;5
12772;177;75;47;land;true;forest;3
12773;177;75;92;land;false;hills;7
12774;177;75;197;land;true;mountain;7
12775;177;78;12;land;false;jungle;5
12776;177;78;57;land;false;desert;6
12777;177;78;162;land;false;plains;6
12778;177;81;22;land;false;forest;2
12779;177;81;77;land;false;plains;6
12780;177;81;227;land;false;mountain;7
12781;177;84;42;land;false;plains;6
12782;177;84;192;land;false;plains;2
12783;177;87;7;land;false;jungle;5
12784;177;87;157;land;false;desert;6
12785;177;87;212;land;true;forest;5
12786;177;90;72;land;false;plains;6
12787;177;90;177;land;false;jungle;5
12788;177;90;222;land;false;mountain;6
12789;177;93;37;land;false;mountain;6
12790;177;93;142;land;true;plains;3
12791;177;93;187;land;false;desert;2
12792;177;96;2;land;false;desert;6
12793;177;96;152;land;false;hills;7
12794;177;96;207;land;false;forest;5
12795;177;99;67;land;false;forest;5
12796;177;99;172;land;false;desert;5
12797;177;102;32;land;false;mountain;6
12798;177;102;87;land;false;mountain;3
12799;177;102;137;land;false;forest;6
12800;177;105;52;land;false;plains;5
12801;177;105;97;land;false;desert;6
12802;177;108;17;land;false;forest;5
12803;177;108;62;land;false;plains;2
12804;177;108;167;land;false;mountain;2
12805;177;111;27;land;false;mountain;6
12806;177;111;82;land;false;desert;5
12807;177;111;132;land;false;mountain;6
12808;177;114;47;land;false;jungle;5
12809;177;114;197;land;false;desert;7
12810;177;117;12;land;true;jungle;2
12811;177;117;162;land;false;plains;2
12812;177;117;217;land;false;desert;5
12813;177;120;77;land;false;desert;7
12814;177;120;182;land;false;plains;5
12815;177;120;227;land;false;mountain;6
12816;177;123;42;land;false;desert;5
12817;177;123;147;land;false;forest;5
12818;177;123;192;land;false;desert;7
12819;177;126;7;land;false;mountain;6
12820;177;126;157;land;false;desert;6
12821;177;126;212;land;true;mountain;7
12822;177;129;72;land;false;hills;6
12823;177;129;177;land;true;hills;3
12824;177;132;37;land;false;jungle;5
12825;177;132;92;land;false;jungle;3
12826;177;132;142;land;false;desert;5
12827;177;135;2;land;false;mountain;2
12828;177;135;57;land;true;jungle;3
12829;177;135;207;land;false;mountain;6
12830;177;138;22;land;false;forest;5
12831;177;138;67;land;false;mountain;6
12832;177;138;172;land;true;mountain;7
12833;177;141;32;land;true;desert;2
12834;177;141;87;land;true;forest;5
12835;177;141;137;land;false;mountain;2
12836;177;144;52;land;false;desert;5
12837;177;144;202;land;false;mountain;6
12838;177;147;17;land;false;plains;5
12839;177;147;167;land;false;desert;7
12840;177;147;222;land;true;desert;5
12841;177;150;82;land;false;mountain;6
12842;177;150;132;land;false;desert;5
12843;177;150;187;land;false;forest;5
12844;177;153;47;land;false;desert;6
12845;177;153;152;land;false;mountain;3
12846;177;153;197;land;false;mountain;6
12847;177;156;12;land;false;jungle;5
12848;177;156;162;land;false;plains;2
12849;177;156;217;land;false;desert;5
12850;177;159;77;land;false;desert;2
12851;177;159;182;land;false;plains;5
12852;177;162;42;land;false;desert;7
12853;177;162;97;land;true;jungle;3
12854;177;162;147;land;false;forest;6
12855;177;165;7;land;false;desert;7
12856;177;165;62;land;false;mountain;5
12857;177;165;212;land;true;hills;5
12858;177;168;27;land;true;forest;5
12859;177;168;72;land;true;desert;2
12860;177;168;177;land;false;mountain;6
12861;177;171;37;land;false;mountain;7
12862;177;171;92;land;false;plains;5
12863;177;171;142;land;false;mountain;7
12864;177;174;2;land;false;desert;6
12865;177;174;57;land;true;mountain;3
12866;177;174;207;land;false;desert;5
12867;177;177;22;land;true;marsh;2
12868;177;177;172;land;false;plains;6
12869;177;177;227;land;false;jungle;3
12870;177;180;87;land;false;desert;7
12871;177;180;137;land;false;desert;7
12872;177;180;192;land;false;mountain;3
12873;177;183;52;land;true;mountain;2
12874;177;183;157;land;false;forest;5
12875;177;183;202;land;false;plains;2
12876;177;186;17;land;false;desert;6
12877;177;186;167;land;false;mountain;6
12878;177;186;222;land;true;plains;3
12879;177;189;82;land;false;desert;7
12880;177;189;132;land;false;desert;6
12881;177;189;187;land;false;desert;5
12882;177;192;47;land;false;mountain;6
12883;177;192;152;land;true;desert;7
12884;177;195;12;land;false;desert;6
12885;177;195;67;land;true;jungle;3
12886;177;195;217;land;false;desert;6
12887;177;198;32;land;false;plains;5
12888;177;198;77;land;false;desert;5
12889;177;198;182;land;true;mountain;5
12890;177;201;42;land;false;desert;6
12891;177;201;97;land;true;jungle;5
12892;177;201;147;land;false;mountain;6
12893;177;204;7;land;false;plains;2
12894;177;204;62;land;false;desert;7
12895;177;204;212;land;false;desert;7
12896;177;207;27;land;false;forest;5
12897;177;207;177;land;false;desert;2
12898;177;210;92;land;false;mountain;6
12899;177;210;142;land;false;desert;6
12900;177;210;197;land;false;forest;5
12901;178;0;12;land;false;forest;3
12902;178;3;77;land;false;forest;3
12903;178;6;42;land;false;forest;3
12904;178;6;147;land;false;desert;4
12905;178;9;7;land;true;jungle;6
12906;178;9;212;land;false;desert;4
12907;178;12;177;land;false;forest;5
12908;178;15;142;land;false;forest;5
12909;178;18;207;land;false;hills;3
12910;178;21;22;land;true;urban;4
12911;178;21;172;land;false;plains;5
12912;178;24;87;land;false;desert;4
12913;178;24;137;land;false;jungle;3
12914;178;27;52;land;false;mountain;3
12915;178;30;17;land;false;plains;4
12916;178;33;82;land;false;forest;3
12917;178;36;47;land;false;jungle;3
12918;178;36;152;land;false;forest;4
12919;178;39;12;land;false;jungle;3
12920;178;39;217;land;false;mountain;3
12921;178;42;182;land;true;mountain;5
12922;178;45;147;land;false;forest;3
12923;178;48;212;land;false;plains;3
12924;178;51;27;land;true;plains;4
12925;178;51;177;land;false;forest;5
12926;178;54;92;land;false;desert;4
12927;178;54;142;land;false;desert;5
12928;178;57;57;land;false;mountain;3
12929;178;60;22;land;false;forest;5
12930;178;63;87;land;false;mountain;3
12931;178;66;52;land;false;mountain;4
12932;178;66;157;land;false;plains;4
12933;178;69;17;land;true;forest;3
12934;178;69;222;land;false;plains;4
12935;178;72;187;land;true;forest;5
12936;178;75;152;land;false;plains;4
12937;178;78;217;land;false;forest;3
12938;178;81;32;land;false;mountain;3
12939;178;81;182;land;false;jungle;3
12940;178;84;97;land;false;plains;5
12941;178;84;147;land;true;plains;5
12942;178;87;62;land;false;mountain;3
12943;178;90;27;land;false;forest;3
12944;178;93;92;land;true;forest;5
12945;178;96;57;land;false;forest;5
12946;178;96;162;land;false;mountain;3
12947;178;99;22;land;false;forest;3
12948;178;99;227;land;true;desert;4
12949;178;102;192;land;false;plains;4
12950;178;105;157;land;false;hills;5
12951;178;108;222;land;false;plains;3
12952;178;111;37;land;true;desert;3
12953;178;111;187;land;false;mountain;3
12954;178;114;2;land;true;forest;3
12955;178;114;152;land;false;jungle;6
12956;178;117;67;land;true;mountain;5
12957;178;120;32;land;true;plains;4
12958;178;123;97;land;true;mountain;5
12959;178;126;62;land;false;forest;3
12960;178;126;167;land;true;plains;3
12961;178;129;27;land;false;hills;3
12962;178;129;132;land;false;plains;4
12963;178;132;197;land;false;plains;5
12964;178;135;162;land;false;forest;3
12965;178;138;227;land;false;jungle;3
12966;178;141;42;land;true;mountain;4
12967;178;141;192;land;false;mountain;5
12968;178;144;7;land;false;plains;4
12969;178;144;157;land;false;mountain;3
12970;178;147;72;land;false;desert;3
12971;178;150;37;land;true;forest;5
12972;178;153;2;land;false;forest;3
12973;178;156;67;land;false;forest;3
12974;178;156;172;land;true;mountain;4
12975;178;159;32;land;true;forest;5
12976;178;159;137;land;true;plains;4
12977;178;162;202;land;false;plains;3
12978;178;165;167;land;false;mountain;3
12979;178;168;132;land;false;forest;3
12980;178;171;47;land;true;mountain;4
12981;178;171;197;land;false;hills;5
12982;178;174;12;land;false;mountain;3
12983;178;174;162;land;true;mountain;3
12984;178;177;77;land;true;hills;3
12985;178;180;42;land;true;desert;5
12986;178;183;7;land;false;mountain;5
12987;178;186;72;land;false;forest;3
12988;178;186;177;land;true;forest;4
12989;178;189;37;land;false;forest;5
12990;178;189;142;land;true;plains;4
12991;178;192;2;land;true;plains;5
12992;178;192;207;land;false;desert;4
12993;178;195;172;land;false;hills;4
12994;178;198;137;land;true;desert;3
12995;178;201;202;land;true;mountain;4
12996;178;204;17;land;true;forest;3
12997;178;204;167;land;true;mountain;3
12998;178;207;82;land;false;desert;3
12999;178;207;132;land;true;jungle;3
13000;178;210;47;land;false;forest;3
13001;190;79;72;land;true;jungle;6
13002;199;16;94;land;true;forest;6
13003;210;90;30;land;true;plains;1
13004;214;55;134;sea;true;ocean;0
13005;214;237;203;land;true;forest;6
13006;238;149;159;sea;true;ocean;0
13007;254;123;76;sea;false;ocean;0
13008;255;0;0;land;false;desert;6
13009;255;1;40;land;true;plains;3
13010;255;2;120;land;true;plains;2
13011;255;3;3;land;false;plains;1
13012;255;3;160;land;true;plains;3
13013;255;4;40;land;true;plains;5
13014;255;5;120;land;true;plains;5
13015;255;6;160;land;true;plains;5
13016;255;7;40;land;true;plains;5
13017;255;8;120;land;true;jungle;5
13018;255;9;160;land;true;forest;5
13019;255;10;40;land;true;plains;6
13020;255;11;120;land;true;plains;6
13021;255;12;160;land;true;plains;6
13022;255;13;40;land;true;plains;6
13023;255;14;120;land;true;plains;6
13024;255;15;160;land;true;plains;6
13025;255;16;40;land;true;plains;6
13026;255;17;120;land;true;plains;6
13027;255;18;160;land;true;plains;6
13028;255;19;40;land;true;plains;6
13029;255;20;120;land;true;plains;6
13030;255;21;160;land;true;plains;6
13031;255;22;40;land;true;plains;6
13032;255;23;120;land;true;plains;6
13033;255;24;160;land;true;plains;6
13034;255;25;40;land;true;plains;6
13035;255;26;120;land;true;plains;6
13036;255;27;160;land;true;plains;6
13037;255;28;40;land;true;plains;6
13038;255;29;120;land;true;plains;6
13039;255;30;160;land;true;plains;6
13040;255;31;40;land;true;plains;6
13041;255;32;120;land;true;plains;6
13042;255;33;160;land;true;plains;6
13043;255;34;40;land;true;plains;6
13044;255;35;160;land;true;plains;6
13045;255;36;120;land;true;plains;6
13046;255;37;40;land;true;plains;6
13047;255;38;120;land;true;plains;6
13048;255;39;160;land;true;plains;6
13049;255;40;40;land;true;plains;6
13050;255;41;120;land;true;plains;6
13051;255;42;160;land;true;plains;6
13052;255;43;40;land;true;plains;6
13053;255;44;120;land;true;plains;6
13054;255;45;160;land;true;plains;6
13055;255;46;40;land;true;plains;6
13056;255;47;120;land;true;plains;6
13057;255;48;160;land;true;plains;6
13058;255;49;40;land;false;plains;2
13059;255;50;120;land;false;forest;6
13060;255;51;160;land;false;forest;6
13061;255;52;40;land;false;mountain;6
13062;255;53;120;land;false;plains;6
13063;255;54;160;land;true;plains;6
13064;255;55;40;land;false;hills;6
13065;255;56;120;land;false;forest;6
13066;255;57;160;land;true;plains;2
13067;255;58;40;land;true;plains;6
13068;255;59;120;land;false;plains;1
13069;255;60;160;land;false;mountain;2
13070;255;61;128;land;true;plains;1
13071;255;61;129;land;true;hills;5
13072;255;61;130;land;true;plains;5
13073;255;61;131;land;false;desert;5
13074;255;61;132;land;false;mountain;5
13075;255;61;133;land;false;forest;2
13076;255;61;251;land;true;mountain;6
13077;255;61;252;land;false;mountain;5
13078;255;61;253;land;false;desert;5
13079;255;61;254;land;true;mountain;7
13080;255;112;110;land;true;plains;6
13081;255;127;127;land;false;forest;1
13082;0;225;255;land;false;mountain;7
13083;0;255;0;land;false;jungle;3
13084;0;0;100;land;true;plains;3
13085;255;252;0;land;true;plains;3
13086;98;197;150;land;true;mountain;3
13087;98;197;149;land;true;plains;3
13088;97;197;149;land;true;jungle;2
13089;99;197;150;land;false;urban;2
13090;99;198;150;land;true;plains;2
13091;99;198;151;land;true;mountain;2
13092;16;175;68;land;true;jungle;3
13093;210;188;132;land;true;hills;3
13094;246;193;106;land;false;forest;2
13095;44;88;248;lake;false;lakes;1
13096;63;136;3;lake;false;lakes;0
13097;195;158;127;lake;false;lakes;1
13098;169;17;19;lake;false;lakes;1
13099;156;215;117;lake;false;lakes;1
13100;224;48;237;lake;false;lakes;1
13101;94;194;59;lake;false;lakes;1
13102;228;198;113;lake;false;lakes;1
13103;121;241;235;lake;false;lakes;1
13104;76;254;206;lake;false;lakes;1
13105;123;247;9;lake;false;lakes;1
13106;150;235;245;lake;false;lakes;1
13107;212;203;216;lake;false;lakes;1
13108;220;91;182;lake;false;lakes;1
13109;229;164;140;lake;false;lakes;1
13110;151;53;125;lake;false;lakes;1
13111;233;19;12;lake;false;lakes;1
13112;99;241;15;lake;false;lakes;1
13113;236;133;245;lake;false;lakes;1
13114;137;77;75;lake;false;lakes;1
13115;61;248;94;lake;false;lakes;1
13116;165;36;199;land;false;hills;1
13117;178;246;249;lake;false;lakes;1
13118;84;82;210;lake;false;lakes;1
13119;219;136;90;lake;false;lakes;1
13120;110;197;243;lake;false;lakes;7
13121;214;89;237;lake;false;lakes;7
13122;143;28;80;lake;false;lakes;7
13123;124;152;75;lake;false;lakes;7
13124;82;143;163;lake;false;lakes;1
13125;43;77;79;lake;false;lakes;1
13126;174;149;119;lake;false;lakes;1
13127;226;75;104;lake;false;lakes;1
13128;155;20;118;lake;false;lakes;1
13129;253;146;162;lake;false;lakes;1
13130;144;145;189;lake;false;lakes;1
13131;196;18;194;lake;false;lakes;0
13132;251;235;162;lake;false;lakes;0
13133;67;60;225;lake;false;lakes;0
13134;245;202;253;lake;false;lakes;3
13135;158;239;15;lake;false;lakes;5
13136;113;142;204;lake;false;lakes;0
13137;151;30;108;lake;false;lakes;5
13138;191;135;77;lake;false;lakes;5
13139;74;32;152;lake;false;lakes;0
13140;137;216;165;lake;false;lakes;6
13141;213;57;164;lake;false;lakes;6
13142;93;96;119;lake;false;lakes;0
13143;37;213;164;land;false;plains;6
13144;83;84;221;lake;false;lakes;0
13145;232;11;230;lake;false;lakes;0
13146;78;65;155;lake;false;lakes;6
13147;186;221;179;lake;false;lakes;0
13148;162;177;229;lake;false;lakes;0
13149;24;183;13;lake;false;lakes;0
13150;59;131;0;land;false;mountain;6
13151;24;228;183;lake;false;lakes;0
13152;94;203;238;lake;false;lakes;0
13153;208;66;253;lake;false;lakes;2
13154;75;136;73;sea;true;lakes;0
13155;59;79;63;sea;true;lakes;0
13156;153;246;248;lake;false;lakes;2
13157;148;93;16;sea;true;lakes;0
13158;45;241;190;lake;false;lakes;0
13159;39;214;94;sea;true;lakes;0
13160;107;67;227;lake;false;lakes;0
13161;138;95;191;lake;false;lakes;0
13162;12;117;162;lake;false;lakes;0
13163;0;76;241;lake;false;lakes;0
13164;41;122;120;lake;false;lakes;0
13165;58;91;52;lake;false;lakes;0
13166;156;126;33;lake;false;lakes;0
13167;179;166;202;lake;false;lakes;0
13168;101;244;114;lake;false;lakes;0
13169;167;230;177;lake;false;lakes;0
13170;103;49;206;lake;false;lakes;0
13171;193;137;179;lake;false;lakes;0
13172;229;61;74;lake;false;lakes;0
13173;101;33;178;lake;false;lakes;0
13174;15;170;21;lake;false;lakes;0
13175;20;5;54;lake;false;lakes;0
13176;230;234;25;lake;false;lakes;0
13177;174;155;69;lake;false;lakes;0
13178;23;208;190;lake;false;lakes;0
13179;105;56;191;lake;false;lakes;0
13180;186;45;117;lake;true;lakes;0
13181;15;166;126;lake;false;lakes;0
13182;195;243;13;lake;false;lakes;0
13183;1;186;229;lake;false;lakes;0
13184;111;121;132;lake;false;lakes;0
13185;144;32;174;lake;false;lakes;0
13186;76;43;107;lake;false;lakes;0
13187;183;171;81;lake;false;lakes;0
13188;77;156;149;lake;false;lakes;0
13189;62;14;141;lake;false;lakes;0
13190;105;209;180;lake;false;lakes;0
13191;167;56;148;lake;false;lakes;0
13192;19;97;36;lake;false;lakes;0
13193;30;167;209;sea;true;ocean;0
13194;206;169;161;sea;true;lakes;0
13195;169;3;103;land;false;mountain;3
13196;11;82;182;land;true;plains;2
13197;224;93;214;land;false;desert;6
13198;168;248;79;sea;true;lakes;0
13199;34;134;177;sea;true;lakes;0
13200;198;232;204;sea;true;lakes;0
13201;188;96;100;sea;true;lakes;0
13202;138;235;160;land;true;mountain;2
13203;211;241;202;land;true;mountain;2
13204;95;65;145;land;true;forest;6
13205;45;230;83;land;false;urban;1
13206;87;127;34;land;false;forest;1
13207;90;70;64;land;false;desert;6
13208;76;238;232;land;false;forest;6
13209;219;38;117;land;false;mountain;5
13210;223;253;161;land;false;jungle;5
13211;183;71;32;land;false;forest;5
13212;247;197;244;land;false;forest;5
13213;87;7;147;land;true;forest;5
13214;229;131;236;land;false;mountain;2
13215;89;7;147;land;false;desert;2
13216;229;131;235;land;true;mountain;2
13217;86;104;241;land;false;plains;5
13218;205;124;39;land;true;forest;1
13219;95;179;57;land;false;mountain;1
13220;48;142;248;land;false;mountain;1
13221;12;90;193;land;false;plains;1
13222;91;130;139;land;false;mountain;1
13223;206;34;132;land;false;mountain;1
13224;238;244;136;land;false;hills;1
13225;24;182;13;land;false;plains;1
13226;164;173;23;land;false;mountain;1
13227;215;226;214;land;false;hills;1
13228;46;238;156;land;true;hills;1
13229;76;211;28;land;false;hills;1
13230;58;28;107;land;false;plains;1
13231;184;117;163;land;false;hills;1
13232;122;77;196;land;false;plains;1
13233;230;236;122;land;false;mountain;1
13234;210;241;113;land;false;hills;1
13235;233;179;9;land;false;mountain;1
13236;100;117;50;land;true;urban;1
13237;54;85;57;land;true;plains;5
13238;87;129;87;land;false;hills;6
13239;157;115;203;land;false;forest;6
13240;10;154;47;land;true;jungle;2
13241;36;124;15;land;false;jungle;2
13242;6;82;23;land;false;plains;2
13243;7;88;157;land;true;forest;2
13244;105;69;1;land;false;mountain;2
13245;5;128;108;land;false;mountain;2
13246;122;127;15;land;false;mountain;2
13247;79;102;12;land;false;jungle;2
13248;30;47;94;land;false;mountain;2
13249;22;79;73;land;false;mountain;2
13250;192;206;73;land;false;plains;2
13251;84;102;94;land;false;plains;2
13252;59;108;13;land;false;urban;2
13253;98;144;72;land;false;mountain;2
13254;95;134;193;land;false;jungle;2
13255;137;211;177;land;false;jungle;2
13256;117;128;142;land;true;urban;2
13257;72;119;34;land;true;forest;2
13258;69;151;146;land;false;mountain;2
13259;155;53;11;land;false;mountain;2
13260;81;155;37;land;false;mountain;2
13261;79;117;193;land;false;jungle;2
13262;40;87;71;land;false;mountain;2
13263;70;49;128;land;false;desert;2
13264;136;88;67;land;false;mountain;2
13265;25;64;46;land;false;plains;2
13266;65;15;110;land;false;plains;2
13267;81;50;110;land;false;mountain;2
13268;138;196;75;land;true;hills;1
13269;50;45;65;land;true;plains;5
13270;39;69;181;land;false;plains;6
13271;115;93;33;land;false;forest;6
13272;88;86;105;land;false;plains;6
13273;173;70;77;land;false;plains;6
13274;43;45;114;land;false;plains;6
13275;77;149;135;land;false;mountain;6
13276;39;114;98;land;false;mountain;6
13277;110;40;174;land;false;plains;6
13278;106;145;74;land;false;plains;6
13279;57;87;154;land;false;hills;6
13280;42;85;26;land;false;forest;6
13281;30;136;93;land;true;plains;6
13282;89;21;92;land;true;plains;6
13283;58;71;114;land;true;desert;5
13284;136;100;34;land;true;plains;2
13285;206;4;72;land;false;desert;5
13286;137;41;92;land;false;hills;5
13287;26;241;146;land;false;hills;5
13288;98;186;250;land;false;mountain;5
13289;15;232;57;land;false;mountain;5
13290;153;226;237;land;false;mountain;5
13291;132;76;70;land;false;mountain;5
13292;215;64;181;land;false;mountain;5
13293;165;139;154;land;false;hills;5
13294;114;185;212;land;false;mountain;5
13295;120;109;84;land;false;hills;5
13296;147;161;5;land;false;hills;5
13297;97;103;122;land;false;hills;5
13298;78;140;152;land;false;mountain;5
13299;191;175;169;land;false;hills;5
13300;185;11;250;land;false;mountain;5
13301;51;14;146;land;false;plains;1
13302;59;23;200;land;false;desert;5
13303;242;234;234;land;true;forest;6
13304;243;229;190;land;true;plains;1
13305;226;59;117;land;true;plains;1
13306;31;232;124;land;true;desert;7
13307;80;65;89;land;true;urban;1
13308;153;173;212;land;false;mountain;1
13309;162;8;2;land;true;plains;2
13310;78;12;236;sea;true;ocean;0
13311;239;45;233;land;true;hills;3
13312;7;153;169;land;true;mountain;3
13313;2;106;96;land;false;jungle;5
13314;55;51;96;land;true;mountain;1
13315;109;16;85;land;true;forest;2
13316;227;205;176;land;true;plains;1
13317;220;102;66;land;true;plains;1
13318;14;196;85;land;true;plains;1
13319;205;35;60;land;true;plains;1
13320;134;85;243;land;true;plains;1
13321;152;100;218;land;true;plains;1
13322;88;5;48;land;true;plains;1
13323;54;209;196;land;false;plains;1
13324;48;223;1;land;false;plains;1
13325;50;106;96;land;true;mountain;1
13326;209;16;185;land;true;mountain;1
13327;83;64;59;land;false;mountain;7
13328;134;147;38;land;true;mountain;1
13329;11;143;125;land;true;plains;1
13330;26;125;215;land;true;mountain;1
13331;47;97;178;land;true;mountain;1
13332;83;35;40;land;true;mountain;1
13333;11;16;81;land;true;mountain;1
